`torch_dtype` is deprecated! Use `dtype` instead!
The following generation flags are not valid and may be ignored: ['output_hidden_states']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

========== QWEN_32B: Qwen/Qwen2.5-32B-Instruct ==========
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards:   6%|▌         | 1/17 [00:05<01:28,  5.52s/it]Loading checkpoint shards:  12%|█▏        | 2/17 [00:10<01:15,  5.01s/it]Loading checkpoint shards:  18%|█▊        | 3/17 [00:15<01:09,  4.96s/it]Loading checkpoint shards:  24%|██▎       | 4/17 [00:19<01:03,  4.88s/it]Loading checkpoint shards:  29%|██▉       | 5/17 [00:24<00:59,  4.95s/it]Loading checkpoint shards:  35%|███▌      | 6/17 [00:30<00:57,  5.19s/it]Loading checkpoint shards:  41%|████      | 7/17 [00:37<00:57,  5.72s/it]Loading checkpoint shards:  47%|████▋     | 8/17 [00:43<00:52,  5.79s/it]Loading checkpoint shards:  53%|█████▎    | 9/17 [00:48<00:45,  5.71s/it]Loading checkpoint shards:  59%|█████▉    | 10/17 [00:54<00:40,  5.82s/it]Loading checkpoint shards:  65%|██████▍   | 11/17 [01:00<00:34,  5.82s/it]Loading checkpoint shards:  71%|███████   | 12/17 [01:06<00:29,  5.80s/it]Loading checkpoint shards:  76%|███████▋  | 13/17 [01:12<00:22,  5.74s/it]Loading checkpoint shards:  82%|████████▏ | 14/17 [01:17<00:17,  5.76s/it]Loading checkpoint shards:  88%|████████▊ | 15/17 [01:23<00:11,  5.63s/it]Loading checkpoint shards:  94%|█████████▍| 16/17 [01:28<00:05,  5.55s/it]Loading checkpoint shards: 100%|██████████| 17/17 [01:32<00:00,  5.13s/it]Loading checkpoint shards: 100%|██████████| 17/17 [01:32<00:00,  5.45s/it]
Layers: 65 | Width: 5120
  [Progress] Starting stream for 4000 samples (4000 batches)...
    Processing batch 100/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 200/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 300/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 400/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 500/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 600/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 700/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 800/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 900/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1000/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1100/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1200/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1300/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1400/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1500/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1600/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1700/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1800/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1900/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2000/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2100/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2200/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2300/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2400/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2500/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2600/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2700/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2800/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2900/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3000/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3100/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3200/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3300/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3400/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3500/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3600/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3700/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3800/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3900/4000... (Total NaN found: 0, Rate: 0.0000%)
