`torch_dtype` is deprecated! Use `dtype` instead!
The following generation flags are not valid and may be ignored: ['output_hidden_states']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The fast path is not available because one of `(selective_state_update, causal_conv1d_fn, causal_conv1d_update)` is None. Falling back to the naive implementation. To install follow https://github.com/state-spaces/mamba/#installation and https://github.com/Dao-AILab/causal-conv1d

========== FALCON_34B: tiiuae/Falcon-H1-34B-Instruct ==========
Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/14 [00:00<00:10,  1.19it/s]Loading checkpoint shards:  14%|█▍        | 2/14 [00:01<00:10,  1.17it/s]Loading checkpoint shards:  21%|██▏       | 3/14 [00:02<00:09,  1.18it/s]Loading checkpoint shards:  29%|██▊       | 4/14 [00:03<00:08,  1.18it/s]Loading checkpoint shards:  36%|███▌      | 5/14 [00:04<00:07,  1.20it/s]Loading checkpoint shards:  43%|████▎     | 6/14 [00:05<00:06,  1.21it/s]Loading checkpoint shards:  50%|█████     | 7/14 [00:05<00:05,  1.21it/s]Loading checkpoint shards:  57%|█████▋    | 8/14 [00:06<00:04,  1.21it/s]Loading checkpoint shards:  64%|██████▍   | 9/14 [00:07<00:04,  1.22it/s]Loading checkpoint shards:  71%|███████▏  | 10/14 [00:08<00:03,  1.21it/s]Loading checkpoint shards:  79%|███████▊  | 11/14 [00:09<00:02,  1.20it/s]Loading checkpoint shards:  86%|████████▌ | 12/14 [00:09<00:01,  1.21it/s]Loading checkpoint shards:  93%|█████████▎| 13/14 [00:10<00:00,  1.22it/s]Loading checkpoint shards: 100%|██████████| 14/14 [00:11<00:00,  1.40it/s]Loading checkpoint shards: 100%|██████████| 14/14 [00:11<00:00,  1.24it/s]
Layers: 73 | Width: 5120
  [Progress] Starting stream for 4000 samples (4000 batches)...
    Processing batch 100/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 200/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 300/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 400/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 500/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 600/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 700/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 800/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 900/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1000/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1100/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1200/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1300/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1400/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1500/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1600/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1700/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1800/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1900/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2000/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2100/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2200/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2300/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2400/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2500/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2600/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2700/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2800/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2900/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3000/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3100/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3200/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3300/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3400/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3500/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3600/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3700/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3800/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3900/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 4000/4000... (Total NaN found: 0, Rate: 0.0000%)
