2026-01-23 02:17:20 run_start
2026-01-23 02:17:20 run_start
2026-01-23 02:17:21 Loaded tokenizer from local cache: tiiuae/Falcon-H1-7B-Instruct
2026-01-23 02:18:49 Loaded model from local cache: tiiuae/Falcon-H1-7B-Instruct
2026-01-23 02:18:49 Reusing loaded model for all datasets: tiiuae/Falcon-H1-7B-Instruct
2026-01-23 02:19:12 Starting repeat 1/3 for dataset=MMLU
2026-01-23 02:19:12 Using proportion=0.0001 for dataset=MMLU repeat=0
2026-01-23 02:19:12 prune_start proportion=0.0001 repeat=0
2026-01-23 02:29:46 Applied pruning masks to 397 tensors
2026-01-23 02:31:53 StreetMath eval: 500 samples, batch_size=1
2026-01-23 02:31:54 StreetMath progress: 1/500
2026-01-23 02:31:54 StreetMath progress: 2/500
2026-01-23 02:31:55 StreetMath progress: 3/500
2026-01-23 02:31:55 StreetMath progress: 4/500
2026-01-23 02:31:56 StreetMath progress: 5/500
2026-01-23 02:31:57 StreetMath progress: 6/500
2026-01-23 02:31:57 StreetMath progress: 7/500
2026-01-23 02:31:58 StreetMath progress: 8/500
2026-01-23 02:31:59 StreetMath progress: 9/500
2026-01-23 02:31:59 StreetMath progress: 10/500
2026-01-23 02:32:00 StreetMath progress: 11/500
2026-01-23 02:32:00 StreetMath progress: 12/500
2026-01-23 02:32:01 StreetMath progress: 13/500
2026-01-23 02:32:02 StreetMath progress: 14/500
2026-01-23 02:32:02 StreetMath progress: 15/500
2026-01-23 02:32:03 StreetMath progress: 16/500
2026-01-23 02:32:03 StreetMath progress: 17/500
2026-01-23 02:32:04 StreetMath progress: 18/500
2026-01-23 02:32:05 StreetMath progress: 19/500
2026-01-23 02:32:05 StreetMath progress: 20/500
2026-01-23 02:32:06 StreetMath progress: 21/500
2026-01-23 02:32:07 StreetMath progress: 22/500
2026-01-23 02:32:07 StreetMath progress: 23/500
2026-01-23 02:32:08 StreetMath progress: 24/500
2026-01-23 02:32:08 StreetMath progress: 25/500
2026-01-23 02:32:09 StreetMath progress: 26/500
2026-01-23 02:32:10 StreetMath progress: 27/500
2026-01-23 02:32:11 StreetMath progress: 28/500
2026-01-23 02:32:11 StreetMath progress: 29/500
2026-01-23 02:32:12 StreetMath progress: 30/500
2026-01-23 02:32:13 StreetMath progress: 31/500
2026-01-23 02:32:13 StreetMath progress: 32/500
2026-01-23 02:32:14 StreetMath progress: 33/500
2026-01-23 02:32:14 StreetMath progress: 34/500
2026-01-23 02:32:15 StreetMath progress: 35/500
2026-01-23 02:32:16 StreetMath progress: 36/500
2026-01-23 02:32:17 StreetMath progress: 37/500
2026-01-23 02:32:18 StreetMath progress: 38/500
2026-01-23 02:32:18 StreetMath progress: 39/500
2026-01-23 02:32:19 StreetMath progress: 40/500
2026-01-23 02:32:20 StreetMath progress: 41/500
2026-01-23 02:32:20 StreetMath progress: 42/500
2026-01-23 02:32:21 StreetMath progress: 43/500
2026-01-23 02:32:22 StreetMath progress: 44/500
2026-01-23 02:32:22 StreetMath progress: 45/500
2026-01-23 02:32:23 StreetMath progress: 46/500
2026-01-23 02:32:24 StreetMath progress: 47/500
2026-01-23 02:32:24 StreetMath progress: 48/500
2026-01-23 02:32:25 StreetMath progress: 49/500
2026-01-23 02:32:26 StreetMath progress: 50/500
2026-01-23 02:32:26 StreetMath progress: 51/500
2026-01-23 02:32:27 StreetMath progress: 52/500
2026-01-23 02:32:28 StreetMath progress: 53/500
2026-01-23 02:32:28 StreetMath progress: 54/500
2026-01-23 02:32:29 StreetMath progress: 55/500
2026-01-23 02:32:30 StreetMath progress: 56/500
2026-01-23 02:32:30 StreetMath progress: 57/500
2026-01-23 02:32:31 StreetMath progress: 58/500
2026-01-23 02:32:32 StreetMath progress: 59/500
2026-01-23 02:32:32 StreetMath progress: 60/500
2026-01-23 02:32:33 StreetMath progress: 61/500
2026-01-23 02:32:33 StreetMath progress: 62/500
2026-01-23 02:32:34 StreetMath progress: 63/500
2026-01-23 02:32:35 StreetMath progress: 64/500
2026-01-23 02:32:35 StreetMath progress: 65/500
2026-01-23 02:32:36 StreetMath progress: 66/500
2026-01-23 02:32:37 StreetMath progress: 67/500
2026-01-23 02:32:37 StreetMath progress: 68/500
2026-01-23 02:32:38 StreetMath progress: 69/500
2026-01-23 02:32:38 StreetMath progress: 70/500
2026-01-23 02:32:39 StreetMath progress: 71/500
2026-01-23 02:32:40 StreetMath progress: 72/500
2026-01-23 02:32:41 StreetMath progress: 73/500
2026-01-23 02:32:41 StreetMath progress: 74/500
2026-01-23 02:32:42 StreetMath progress: 75/500
2026-01-23 02:32:42 StreetMath progress: 76/500
2026-01-23 02:32:43 StreetMath progress: 77/500
2026-01-23 02:32:44 StreetMath progress: 78/500
2026-01-23 02:32:44 StreetMath progress: 79/500
2026-01-23 02:32:45 StreetMath progress: 80/500
2026-01-23 02:32:46 StreetMath progress: 81/500
2026-01-23 02:32:46 StreetMath progress: 82/500
2026-01-23 02:32:47 StreetMath progress: 83/500
2026-01-23 02:32:47 StreetMath progress: 84/500
2026-01-23 02:32:48 StreetMath progress: 85/500
2026-01-23 02:32:49 StreetMath progress: 86/500
2026-01-23 02:32:49 StreetMath progress: 87/500
2026-01-23 02:32:50 StreetMath progress: 88/500
2026-01-23 02:32:51 StreetMath progress: 89/500
2026-01-23 02:32:51 StreetMath progress: 90/500
2026-01-23 02:32:52 StreetMath progress: 91/500
2026-01-23 02:32:53 StreetMath progress: 92/500
2026-01-23 02:32:53 StreetMath progress: 93/500
2026-01-23 02:32:54 StreetMath progress: 94/500
2026-01-23 02:32:55 StreetMath progress: 95/500
2026-01-23 02:32:55 StreetMath progress: 96/500
2026-01-23 02:32:56 StreetMath progress: 97/500
2026-01-23 02:32:56 StreetMath progress: 98/500
2026-01-23 02:32:57 StreetMath progress: 99/500
2026-01-23 02:32:58 StreetMath progress: 100/500
2026-01-23 02:32:58 StreetMath progress: 101/500
2026-01-23 02:32:59 StreetMath progress: 102/500
2026-01-23 02:33:00 StreetMath progress: 103/500
2026-01-23 02:33:00 StreetMath progress: 104/500
2026-01-23 02:33:01 StreetMath progress: 105/500
2026-01-23 02:33:02 StreetMath progress: 106/500
2026-01-23 02:33:02 StreetMath progress: 107/500
2026-01-23 02:33:03 StreetMath progress: 108/500
