`torch_dtype` is deprecated! Use `dtype` instead!
The following generation flags are not valid and may be ignored: ['output_hidden_states']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

========== QWEN_32B: Qwen/Qwen2.5-32B-Instruct ==========
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards:   6%|▌         | 1/17 [00:00<00:11,  1.37it/s]Loading checkpoint shards:  12%|█▏        | 2/17 [00:01<00:13,  1.15it/s]Loading checkpoint shards:  18%|█▊        | 3/17 [00:02<00:12,  1.16it/s]Loading checkpoint shards:  24%|██▎       | 4/17 [00:03<00:11,  1.17it/s]Loading checkpoint shards:  29%|██▉       | 5/17 [00:04<00:10,  1.17it/s]Loading checkpoint shards:  35%|███▌      | 6/17 [00:05<00:09,  1.12it/s]Loading checkpoint shards:  41%|████      | 7/17 [00:06<00:08,  1.12it/s]Loading checkpoint shards:  47%|████▋     | 8/17 [00:06<00:07,  1.14it/s]Loading checkpoint shards:  53%|█████▎    | 9/17 [00:07<00:07,  1.12it/s]Loading checkpoint shards:  59%|█████▉    | 10/17 [00:08<00:06,  1.13it/s]Loading checkpoint shards:  65%|██████▍   | 11/17 [00:09<00:05,  1.12it/s]Loading checkpoint shards:  71%|███████   | 12/17 [00:10<00:04,  1.12it/s]Loading checkpoint shards:  76%|███████▋  | 13/17 [00:11<00:03,  1.09it/s]Loading checkpoint shards:  82%|████████▏ | 14/17 [00:12<00:02,  1.10it/s]Loading checkpoint shards:  88%|████████▊ | 15/17 [00:13<00:01,  1.06it/s]Loading checkpoint shards:  94%|█████████▍| 16/17 [00:14<00:00,  1.09it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:15<00:00,  1.16it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:15<00:00,  1.13it/s]
Layers: 65 | Width: 5120
  [Progress] Starting stream for 4000 samples (4000 batches)...
    Processing batch 100/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 200/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 300/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 400/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 500/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 600/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 700/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 800/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 900/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1000/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1100/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1200/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1300/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1400/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1500/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1600/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1700/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1800/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 1900/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2000/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2100/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2200/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2300/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2400/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2500/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2600/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2700/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2800/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 2900/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3000/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3100/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3200/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3300/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3400/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3500/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3600/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3700/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3800/4000... (Total NaN found: 0, Rate: 0.0000%)
    Processing batch 3900/4000... (Total NaN found: 0, Rate: 0.0000%)
